"Source:","C:\Users\kimav\Documents\KiCad Circuits\artisun_arduino\artisun_arduino.sch"
"Date:","05/31/22 14:05:14"
"Tool:","Eeschema (5.1.12)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","39"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","A1","Arduino_Nano_v2.x","MCU_Module:Arduino_Nano_v2.x","Module:Arduino_Nano","https://www.arduino.cc/en/uploads/Main/ArduinoNanoManual23.pdf"
"","","C1","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","100 uF","Device:CP","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~"
"","","C4","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","100 uF","Device:CP","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~"
"","","C6","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","1000 uF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
"","","C9","1000 uF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
"","","C10","1000 uF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
"","","C11","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C12","1000 uF","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
"","","D1","SS14","Device:D_Schottky","Diode_SMD:D_SMA_Handsoldering","~"
"","","J1","Conn12V","Connector:Conn_01x01_Male","Connector_Wire:SolderWire-0.75sqmm_1x01_D1.25mm_OD2.3mm","~"
"","","J2","ConnI2C","Connector:Conn_01x04_Male","Connector_Wire:SolderWire-0.75sqmm_1x04_P4.8mm_D1.25mm_OD2.3mm","~"
"","","J3","ConnLED","Connector:Conn_01x04_Male","Connector_Wire:SolderWire-0.75sqmm_1x04_P4.8mm_D1.25mm_OD2.3mm","~"
"","","J4","ConnGND","Connector:Conn_01x01_Male","Connector_Wire:SolderWire-0.75sqmm_1x01_D1.25mm_OD2.3mm","~"
"","","L1","100 uH","Device:L","Inductor_THT:L_Radial_D10.0mm_P5.00mm_Fastron_07M","~"
"","","Q1","FDD6635","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q2","FDD6635","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q3","FDD6635","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","Q4","FDD6635","Device:Q_NMOS_GDS","Package_TO_SOT_SMD:TO-252-2","~"
"","","R1","100k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","100k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R4","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","100k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R6","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R7","100k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R8","8.2k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R9","3.9k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R10","3.9k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R11","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R12","10k","Device:R","Resistor_SMD:R_0805_2012Metric","~"
